phase,model,stage,elapsed_s,steps,input_tokens,output_tokens,finish_reason,test_pass_count,test_fail_count
1,A,implement,60.49,15,108165,3928,done,,
1,A,self_eval,58.95,20,113399,2705,done,11,0
1,B,implement,100.09,8,44509,2219,done,,
1,B,self_eval,215.90,28,150059,4998,done,9,3
1,A->B,cross_eval,26.08,10,62748,1329,score,,
1,B->A,cross_eval,28.08,5,19469,222,score,,
2,A,implement,289.15,50,847878,18432,done,,
2,A,self_eval,74.96,22,148151,3184,done,24,0
2,B,implement,394.99,29,297861,7753,done,,
2,B,self_eval,281.56,40,402165,3245,step_cap,21,4
2,A->B,cross_eval,52.31,14,123318,1722,score,,
2,B->A,cross_eval,27.67,6,28447,268,score,,
3,A,implement,136.21,41,490754,6006,done,,
3,A,self_eval,57.76,16,75883,1987,done,39,0
3,B,implement,15730.40,38,495901,8326,done,,
3,B,self_eval,7057.04,40,448487,8317,step_cap,35,5
3,A->B,cross_eval,163.94,16,143062,1508,score,,
3,B->A,cross_eval,153.55,19,163523,1284,score,,
1,B_thinkon,implement,157.45,18,110254,3451,done,,
1,B_thinkon,self_eval,553.42,40,288671,8484,step_cap,10,1
1,B_thinkoff,implement,119.20,12,72434,2780,done,,
1,B_thinkoff,self_eval,218.09,20,80383,5696,done,8,3
1,B_capped,implement,98.63,12,67825,2349,done,,
1,B_capped,self_eval,562.60,36,343649,6186,done,11,0
2,B_capped,implement,798.74,4,16963,631,api_error,,
2,B_capped,self_eval,1035.76,9,27674,345,api_error,0,1
2,B_capped,implement,619.17,29,347246,11017,done,,
2,B_capped,self_eval,1373.20,40,506088,9685,step_cap,14,10
3,B_capped,implement,1012.92,60,926843,15609,done,,
3,B_capped,self_eval,656.74,40,421259,8638,done,0,1
4,B_capped,implement,1392.43,46,842971,19562,done,,
4,B_capped,self_eval,105.17,29,77097,2801,done,0,8
5,B_capped,implement,512.23,23,226401,9854,done,,
5,B_capped,self_eval,47.40,16,31957,1256,done,0,2
6,B_capped,implement,1153.40,67,1287320,13778,done,,
6,B_capped,self_eval,378.08,40,374863,6334,step_cap,0,2
7,B_capped,implement,538.08,34,355965,5902,done,,
7,B_capped,self_eval,133.86,22,59943,3688,done,0,2
8,B_capped,implement,943.34,68,1105112,13227,done,,
8,B_capped,self_eval,32.06,11,20205,802,done,0,2
9,B_capped,implement,1837.30,78,1786205,17441,done,,
9,B_capped,self_eval,539.44,40,438397,6561,step_cap,0,2
10,B_capped,implement,1387.24,5,26989,2901,api_error,,
10,B_capped,self_eval,250.53,40,336254,3456,step_cap,0,17
11,B_capped,implement,498.69,47,572680,6879,done,,
11,B_capped,self_eval,287.77,40,420649,3335,step_cap,0,8
12,B_capped,implement,1269.30,71,1227502,14603,done,,
12,B_capped,self_eval,426.47,40,407055,6481,step_cap,0,2
1,A_subagent,implement,171.73,13,21761,4540,done,,
1,A_subagent,self_eval,16.65,1,12798,740,done,11,0
2,A_subagent,implement,159.40,9,28570,4966,done,,
2,A_subagent,self_eval,9.97,1,12500,500,done,24,0
3,A_subagent,implement,152.72,18,30823,4966,done,,
3,A_subagent,self_eval,9.10,1,12988,500,done,39,0
4,A_subagent,implement,142.78,16,30188,4966,done,,
4,A_subagent,self_eval,9.72,1,12510,500,done,47,0
5,A_subagent,implement,121.43,14,28290,4966,done,,
5,A_subagent,self_eval,232.40,1,12365,500,done,55,0
6,A_subagent,implement,202.63,27,47480,6518,done,,
6,A_subagent,self_eval,9.06,1,12382,500,done,65,0
7,A_subagent,implement,141.51,16,35790,1833,done,,
7,A_subagent,self_eval,236.05,6,17345,1000,done,71,0
8,A_subagent,implement,168.82,24,42180,2500,done,,
8,A_subagent,self_eval,21.22,3,15212,500,done,82,0
9,A_subagent,implement,223.91,34,53694,2500,done,,
9,A_subagent,self_eval,14.02,2,13016,500,done,92,0
10,A_subagent,implement,511.29,61,87965,6500,done,,
10,A_subagent,self_eval,14.88,2,12997,500,done,99,0
11,A_subagent,implement,143.32,16,39323,2000,done,,
11,A_subagent,self_eval,222.20,18,31187,1000,done,109,0
12,A_subagent,implement,215.85,30,57578,2000,done,,
12,A_subagent,self_eval,15.98,3,18576,1000,done,116,0
1,B_14b,implement,853.04,3,13420,3907,done,,
1,B_14b,self_eval,2230.60,6,12340,6731,api_error,0,11
1,B_14bcoder,implement,97.08,6,24868,402,done,,
1,B_14bcoder,self_eval,62.41,6,13235,309,done,0,11
2,B_14bcoder,implement,95.71,3,13118,773,done,,
2,B_14bcoder,self_eval,23.68,2,3931,101,done,0,24
3,B_14bcoder,implement,134.79,3,13349,1123,done,,
3,B_14bcoder,self_eval,23.95,2,3739,102,done,0,1
4,B_14bcoder,implement,76.53,3,11508,628,done,,
4,B_14bcoder,self_eval,24.24,2,3666,100,done,0,2
5,B_14bcoder,implement,213.49,24,114448,1739,done,,
5,B_14bcoder,self_eval,27.81,2,3738,122,done,0,5
6,B_14bcoder,implement,57.05,3,11454,461,done,,
6,B_14bcoder,self_eval,27.83,2,3993,107,done,0,6
7,B_14bcoder,implement,132.38,4,17497,1144,done,,
7,B_14bcoder,self_eval,29.04,2,3892,127,done,0,7
8,B_14bcoder,implement,87.99,4,15962,739,done,,
8,B_14bcoder,self_eval,29.02,2,3962,123,done,0,7
9,B_14bcoder,implement,354.94,7,36439,3054,done,,
9,B_14bcoder,self_eval,29.24,2,4170,111,done,0,9
10,B_14bcoder,implement,71.97,5,20667,573,done,,
10,B_14bcoder,self_eval,30.86,2,4328,121,done,0,3
11,B_14bcoder,implement,123.71,6,27014,1020,done,,
11,B_14bcoder,self_eval,36.04,2,4399,172,done,0,3
12,B_14bcoder,implement,86.05,3,12442,718,done,,
12,B_14bcoder,self_eval,28.49,2,4192,103,done,0,3
1,B_32bcoder,implement,334.17,6,27334,937,done,,
1,B_32bcoder,self_eval,506.91,24,95966,1649,done,2,9
2,B_32bcoder,implement,2673.45,80,1064065,10203,step_cap,,
2,B_32bcoder,self_eval,54.54,2,4087,104,done,0,1
3,B_32bcoder,implement,2456.15,80,1017900,8435,step_cap,,
3,B_32bcoder,self_eval,48.34,2,3739,81,done,0,2
4,B_32bcoder,implement,2014.27,80,804294,7979,step_cap,,
4,B_32bcoder,self_eval,769.17,40,257433,2242,step_cap,8,39
5,B_32bcoder,implement,6296.95,64,1162319,20600,api_error,,
5,B_32bcoder,self_eval,1844.80,40,381552,6080,step_cap,0,1
